ALGORITHM
XGBClassifier

BEST SCORE
0.903643336529

BEST PARAMS
  name_similarity__fullname:  True
  text_aggregate__drop_missing_bools:False
  text_aggregate__cosine_only:True
  dist_diff__include:         ignore_min
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      False
  text_aggregate__refill_missing:True
  text_idf__idf:              yes


METRICS
  Test Accuracy:                                  90.6%
  Test Precision:                                 86.6%
  Test Recall:                                    92.7%
  Test AUC:                                       94.8%
  Test Accuracy (Filtered):                       91.1%
  Test Precision (Filtered):                      88.9%
  Test Recall (Filtered):                         90.8%
  Test Accuracy (Filtered + Train):               91.8%
  Test Precision (Filtered + Train):              91.9%
  Test Recall (Filtered + Train):                 88.9%


GRID SCORES
mean: 0.89310, std: 0.00275, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78763, std: 0.00578, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.78955, std: 0.00875, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78763, std: 0.00881, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77517, std: 0.01401, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.80058, std: 0.00979, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79482, std: 0.01221, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77756, std: 0.00963, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79866, std: 0.01527, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.79578, std: 0.01371, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78667, std: 0.00935, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.80441, std: 0.00759, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.80489, std: 0.00836, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78380, std: 0.01103, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.80681, std: 0.00665, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.80010, std: 0.01063, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88830, std: 0.00419, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89453, std: 0.00604, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89453, std: 0.00185, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89070, std: 0.01009, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89214, std: 0.00736, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89118, std: 0.00902, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89981, std: 0.00449, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89837, std: 0.00487, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.90173, std: 0.00358, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89981, std: 0.00759, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89981, std: 0.00826, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89885, std: 0.00693, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89549, std: 0.00128, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89070, std: 0.00118, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89214, std: 0.00118, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89981, std: 0.00447, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89262, std: 0.00647, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89645, std: 0.00820, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89981, std: 0.00364, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89406, std: 0.00529, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89741, std: 0.00181, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.90125, std: 0.00302, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89885, std: 0.00691, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89645, std: 0.00587, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77085, std: 0.01219, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.78236, std: 0.01636, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.77373, std: 0.01278, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77229, std: 0.00983, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77277, std: 0.01408, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.76654, std: 0.00784, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78236, std: 0.00785, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79099, std: 0.00820, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.78667, std: 0.01095, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78476, std: 0.00632, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.78619, std: 0.00468, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.78667, std: 0.00751, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77613, std: 0.01359, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.80010, std: 0.01317, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.79147, std: 0.01107, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.77709, std: 0.00950, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.79626, std: 0.01615, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.80010, std: 0.01816, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.78571, std: 0.01225, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.80825, std: 0.00943, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.80777, std: 0.00987, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78571, std: 0.00595, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.80777, std: 0.01131, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.79962, std: 0.01295, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88686, std: 0.00750, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88878, std: 0.00682, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88734, std: 0.00481, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88255, std: 0.01094, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88495, std: 0.00825, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88639, std: 0.01230, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89549, std: 0.00650, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89549, std: 0.00716, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89597, std: 0.00582, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89214, std: 0.00719, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
