ALGORITHM
GradientBoostingClassifier

BEST SCORE
0.900767018217

BEST PARAMS
  name_similarity__fullname:  True
  text_aggregate__drop_missing_bools:False
  text_aggregate__cosine_only:True
  dist_diff__include:         all
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      False
  text_aggregate__refill_missing:False
  text_idf__idf:              both


METRICS
  Test Accuracy:                                  90.0%
  Test Precision:                                 86.3%
  Test Recall:                                    91.4%
  Test AUC:                                       94.5%
  Test Accuracy (Filtered):                       90.7%
  Test Precision (Filtered):                      88.9%
  Test Recall (Filtered):                         89.6%
  Test Accuracy (Filtered + Train):               91.2%
  Test Precision (Filtered + Train):              91.8%
  Test Recall (Filtered + Train):                 87.6%


GRID SCORES
mean: 0.89262, std: 0.00412, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88351, std: 0.00710, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88639, std: 0.00698, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88447, std: 0.00598, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88255, std: 0.00826, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88591, std: 0.00640, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00536, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88926, std: 0.00841, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89070, std: 0.00303, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89453, std: 0.00275, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88782, std: 0.01191, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88639, std: 0.00463, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.71908, std: 0.01370, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71285, std: 0.01166, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.72291, std: 0.01110, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.71764, std: 0.00560, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.70757, std: 0.01236, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.71860, std: 0.00589, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.73682, std: 0.00716, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.72531, std: 0.00520, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.73154, std: 0.00899, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72771, std: 0.00700, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.72483, std: 0.00655, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.73394, std: 0.01290, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72004, std: 0.00703, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71189, std: 0.01746, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.72291, std: 0.01830, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72579, std: 0.00426, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.71189, std: 0.01350, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72819, std: 0.01304, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.72387, std: 0.00695, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71668, std: 0.00218, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.73154, std: 0.01304, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72963, std: 0.01031, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.72483, std: 0.01431, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72723, std: 0.01648, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88926, std: 0.00593, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89358, std: 0.00315, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89310, std: 0.00072, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88639, std: 0.00476, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88926, std: 0.00425, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88686, std: 0.00064, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89549, std: 0.00186, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89885, std: 0.00418, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89118, std: 0.00482, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89549, std: 0.00249, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89501, std: 0.00711, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89933, std: 0.00007, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00385, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88734, std: 0.00682, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88974, std: 0.00174, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89885, std: 0.00142, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89214, std: 0.00318, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88830, std: 0.00351, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89597, std: 0.00762, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89549, std: 0.00749, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89358, std: 0.00425, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89837, std: 0.00481, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89070, std: 0.00353, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89358, std: 0.00463, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': True, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.75935, std: 0.00661, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.76654, std: 0.01704, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.76031, std: 0.00849, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.76989, std: 0.00496, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.76174, std: 0.01142, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.76462, std: 0.00576, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.77421, std: 0.00872, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.77517, std: 0.00579, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.76894, std: 0.00678, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.78188, std: 0.00592, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.77325, std: 0.00834, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.77181, std: 0.01178, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.76414, std: 0.01176, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.79051, std: 0.00994, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'ignore_min', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
